RECORD_ID,DATE,FACILITY_ID,ITEM_NAME,CATEGORY,OPENING_STOCK,RECEIVED_QTY,ISSUED_QTY,CLOSING_STOCK,LEAD_TIME_DAYS,CRITICALITY_LEVEL
8b43c7d7-3043-4379-aa75-b491816ab85b,2025-12-19,RS1,Metformin 500mg,Chronic,320,11,11,320,5,Medium
b523706a-48ca-4c5c-bd8e-2ee6e6115c80,2025-12-19,RS1,Artemether (Malaria),Infectious,238,7,20,225,6,High
fb99da4e-5a25-49ec-9a0e-aa9a002be067,2025-12-19,RS1,HIV Rapid Test Kit,Diagnostic,311,5,13,303,5,High
92c1ab8c-8151-4ed6-8139-3c09bdf950e0,2025-12-19,RS1,Oral Rehydration Salts,General,301,17,15,303,3,Medium
e2f28f4e-fa98-4f2b-863e-d067cd4d1ada,2025-12-19,RS1,Surgical Masks,Consumable,268,9,6,271,4,Low
0f02dce6-dc28-4c6c-a703-ee46ad45bc19,2025-12-19,RS1,Paracetamol 500mg,General,203,0,6,197,5,Low
e97c5487-2e85-40ef-a2ad-0078827732e3,2025-12-19,RS1,TB-Kit Adult,Infectious,295,5,13,287,5,High
4c3354e2-db9a-479f-8c09-5f52f14d50d7,2025-12-19,RS1,Disposable Syringes 3ml,Consumable,319,11,12,318,4,Low
32931156-9056-4855-97f5-8b91bbc06b99,2025-12-19,RS1,Sterile Gloves,Consumable,385,29,9,405,5,Low
32eacc25-c2a3-48f4-9d41-545e5ca5c58e,2025-12-19,RS1,Ibuprofen 400mg,General,218,20,14,224,4,Low
d12286c4-974f-477d-bb3e-b4b6da13cc4f,2025-12-19,RS1,BCG Vaccine,Vaccine,173,5,18,160,5,High
63a0a150-da5f-4d71-be12-fe7ce8d24e64,2025-12-19,RS1,Amoxicillin 500mg,Antibiotic,158,25,16,167,4,Medium
339a03ab-4e98-4869-b240-a4ee3be6094b,2025-12-19,RS1,Polio Vaccine,Vaccine,369,2,5,366,5,High
5b66c2a1-247d-4dcc-899b-1cfd6713b310,2025-12-19,RS1,Blood Glucose Strips,Diagnostic,161,18,10,169,3,Medium
0f195877-5758-4c1e-8aa0-2a0ec57f089b,2025-12-19,RS1,Insulin Glargine,Chronic,248,16,24,240,5,High
80926c6f-7a67-411b-a5a1-a6c776a6d5d4,2025-12-19,RS1,Ringer Lactate,Fluids,150,19,15,154,3,High
df8294e6-73b1-40de-b66e-bb2ffb693ebc,2025-12-19,RS1,Magnesium Sulfate,Maternal,135,2,19,118,2,High
8124a36d-a2ad-4f7a-9fa9-24a0540ce4af,2025-12-19,RS1,Malaria RDT,Diagnostic,302,17,20,299,6,High
51c1bd5f-38a8-49ff-8045-196e464fe259,2025-12-19,RS1,Azithromycin,Antibiotic,150,30,8,172,4,Medium
d4961e6e-7693-41ff-a054-aa69224736ab,2025-12-19,RS1,IV Cannula,Consumable,116,24,22,118,2,Medium
ba8dcc76-dcf5-4562-8fae-f205b9da1885,2025-12-19,RS1,Amlodipine 5mg,Chronic,221,19,23,217,3,Medium
1b5307b6-a902-4c14-a807-e223c7ebfbf1,2025-12-19,RS1,Oxytocin Injection,Maternal,10,0,10,0,2,High
6f068d1c-4b7b-4886-a42f-de45a6bc99b1,2025-12-19,RS2,Blood Glucose Strips,Diagnostic,224,29,14,239,4,Medium
cc5d10cb-9267-47a4-9058-1923b27ecf54,2025-12-19,RS2,Ibuprofen 400mg,General,310,4,9,305,3,Low
e5b10380-8d59-429f-9c87-a3594415a6c9,2025-12-19,RS2,Epinephrine,Emergency,207,8,23,192,2,High
b79bf5e1-6695-4118-afa2-111823ce5c95,2025-12-19,RS2,Azithromycin,Antibiotic,112,22,13,121,4,Medium
9f52d71c-970c-46e1-91a3-685bee2fe13e,2025-12-19,RS2,Sterile Gloves,Consumable,296,15,17,294,5,Low
e684194d-f273-486d-a299-09240c3f72ec,2025-12-19,RS2,Surgical Masks,Consumable,318,6,9,315,3,Low
b8fe5405-a9e9-4dc4-b1bd-9e53113e1741,2025-12-19,RS2,HIV Rapid Test Kit,Diagnostic,231,24,18,237,5,High
2858b8ea-d1b2-4d15-b6b5-dd42f9e4258e,2025-12-19,RS2,Amlodipine 5mg,Chronic,341,16,18,339,3,Medium
06cfb921-5429-4cd1-a725-dcace880fee6,2025-12-19,RS2,Magnesium Sulfate,Maternal,134,2,7,129,6,High
91fbefce-890e-4e61-b3ef-a251bb276c0f,2025-12-19,RS2,Disposable Syringes 3ml,Consumable,139,27,17,149,6,Low
75eda647-f86c-4839-ad46-218026a0db4a,2025-12-19,RS2,Ringer Lactate,Fluids,232,25,24,233,5,High
7d133fd2-e12f-4dbd-8abf-1fa01c66a726,2025-12-19,RS2,IV Cannula,Consumable,344,28,18,354,3,Medium
428b62e1-5d8b-45c4-b85d-7f93664b8a59,2025-12-19,RS2,Artemether (Malaria),Infectious,134,14,25,123,2,High
3aec0a45-9edb-411f-a737-4bd687271235,2025-12-19,RS2,Folic Acid,Maternal,172,27,12,187,3,Low
8c2f183b-3b5b-4990-9f15-fb7cc902e502,2025-12-19,RS2,Normal Saline 0.9%,Fluids,145,28,6,167,6,Medium
e13f0458-239d-4663-a3d8-fb3125411bb6,2025-12-19,RS2,Oral Rehydration Salts,General,335,18,9,344,4,Medium
90982c9e-068b-4121-8d3f-32a2208335b8,2025-12-19,RS2,Polio Vaccine,Vaccine,133,19,9,143,5,High
2160e023-4390-4447-a626-6af61cbb6275,2025-12-19,RS2,BCG Vaccine,Vaccine,271,12,14,269,4,High
5982296d-1637-4b07-b257-6844e4c99794,2025-12-19,RS2,Malaria RDT,Diagnostic,277,5,14,268,4,High
cb03f2eb-a82a-410e-bcb6-38a86658bb77,2025-12-19,RS2,Paracetamol 500mg,General,158,23,15,166,6,Low
bba6fabf-a2da-4bc9-97cf-5664c265f8f7,2025-12-19,RS2,Insulin Glargine,Chronic,236,17,23,230,4,High
774ba02d-6ebc-40cd-8f36-3b122479f01f,2025-12-19,RS2,Metformin 500mg,Chronic,181,17,21,177,2,Medium
6c226442-f84d-48e0-a2d6-de413816216e,2025-12-19,RS2,Amoxicillin 500mg,Antibiotic,225,19,11,233,5,Medium
d4cd8151-1a51-4868-941a-35e9a0864cda,2025-12-19,RS2,TB-Kit Adult,Infectious,169,7,5,171,2,High
bae014bd-aac6-4af8-a0e5-1694ec04dfc8,2025-12-19,RS2,Oxytocin Injection,Maternal,10,0,10,0,5,High
6f0a7bb6-0202-419c-9fc6-30c4112bb628,2025-12-19,RS3,IV Cannula,Consumable,289,21,12,298,2,Medium
0277fb12-0f51-4ab8-8fb0-feebff586527,2025-12-19,RS3,Folic Acid,Maternal,372,0,11,361,4,Low
53c44ba7-3d51-4572-b09f-b1cdb862d77b,2025-12-19,RS3,Malaria RDT,Diagnostic,258,20,7,271,3,High
338a408e-a57f-44a4-a998-62816dee2c2f,2025-12-19,RS3,Magnesium Sulfate,Maternal,165,24,17,172,6,High
6fb5b314-c180-4c0a-b53f-fe0458dcd275,2025-12-19,RS3,Disposable Syringes 3ml,Consumable,171,10,8,173,4,Low
466541ef-82f6-4a92-bf5a-0cdb5bf3b1c2,2025-12-19,RS3,Sterile Gloves,Consumable,185,8,17,176,6,Low
32507d5e-c6e2-4190-915b-7df0fb106a75,2025-12-19,RS3,Paracetamol 500mg,General,208,6,5,209,2,Low
7a9e0fd4-79ee-4681-90d4-0e99967eea36,2025-12-19,RS3,Polio Vaccine,Vaccine,397,24,15,406,2,High
9b24c233-9b3d-45b8-9e75-90b615ccadd2,2025-12-19,RS3,Oxytocin Injection,Maternal,10,0,10,0,2,High
854e491b-4900-46de-ba1d-e841ae23698a,2025-12-19,RS3,Insulin Glargine,Chronic,301,27,5,323,4,High
a76cc4ae-56e3-4e13-8989-0e5ba3725bed,2025-12-19,RS3,Artemether (Malaria),Infectious,378,8,7,379,5,High
df047564-e753-4ee3-85f5-cae85a8c2d4e,2025-12-19,RS3,Surgical Masks,Consumable,250,29,24,255,3,Low
c68bc545-f4c3-4d60-9c75-c4220875d172,2025-12-19,RS3,TB-Kit Adult,Infectious,251,14,19,246,5,High
4db8ba61-aa67-4a35-a97c-816d1abd34b6,2025-12-19,RS3,Blood Glucose Strips,Diagnostic,378,15,9,384,4,Medium
462301b4-e0bd-44ee-96d1-a812beeacde6,2025-12-19,RS3,Azithromycin,Antibiotic,110,13,22,101,2,Medium
8a5b59cb-f7b7-4bda-91e3-ef72d11c2d52,2025-12-19,RS3,Metformin 500mg,Chronic,324,6,15,315,4,Medium
f298e90b-9f1b-4895-a037-4a877009bb63,2025-12-19,RS3,Normal Saline 0.9%,Fluids,271,8,12,267,6,Medium
ef433e3d-949a-45fb-9373-9b245c5ed061,2025-12-19,RS3,Ibuprofen 400mg,General,357,2,25,334,5,Low
33069d62-5a74-476d-b486-04c6a42e25cd,2025-12-19,RS3,BCG Vaccine,Vaccine,276,26,25,277,6,High
3cd3e7c4-2225-466d-b4f1-ddfbec041aaf,2025-12-19,RS3,Oral Rehydration Salts,General,336,29,6,359,5,Medium
9d32ca83-1142-4e51-99e4-88abb5dd9ea4,2025-12-19,RS3,HIV Rapid Test Kit,Diagnostic,359,11,8,362,3,High
347f7f1a-f89c-45e6-b948-22e9c0faf393,2025-12-19,RS3,Amoxicillin 500mg,Antibiotic,143,10,9,144,5,Medium
ba8fe609-4fbf-425b-b1b7-e2b6abd3c146,2025-12-19,RS4,Normal Saline 0.9%,Fluids,253,7,6,254,6,Medium
f7d02308-569a-4dc5-80e2-def64e40379e,2025-12-19,RS4,Insulin Glargine,Chronic,210,17,13,214,3,High
f6c26cfe-7f64-4ad5-8090-23d6ba348922,2025-12-19,RS4,Oxytocin Injection,Maternal,159,5,11,153,3,High
